seqn,hod050,hoq065
79570,6,1
79571,1,2
79572,5,1
79573,3,2
79574,8,1
79575,2,2
79576,10,1
79577,7,1
79578,5,2
79579,4,2
79580,4,2
79581,8,1
79582,6,2
79583,7,1
79584,7,2
79585,5,2
79586,4,2
79587,2,1
79588,5,1
79589,6,2
79590,7,3
79591,4,2
79592,6,2
79593,4,2
79594,7,1
79595,2,2
79596,6,2
79597,11,1
79598,5,1
79599,8,1
79600,7,2
79601,3,2
79602,3,2
79603,12,1
79604,7,1
79605,4,2
79606,7,2
79607,4,2
79608,1,2
79609,10,1
79610,9,1
79611,10,1
79612,7,1
79613,8,1
79614,4,2
79615,7,2
79616,5,2
79617,4,1
79618,11,1
79619,9,1
79620,5,2
79621,5,2
79622,10,1
79623,6,1
79624,5,1
79625,7,2
79626,6,1
79627,5,1
79628,6,1
79629,7,1
79630,5,1
79631,5,1
79632,3,2
79633,1,2
79634,,
79635,8,1
79636,10,1
79637,8,1
79638,9,1
79639,5,2
79640,5,1
79641,6,2
79642,7,1
79643,5,2
79644,7,1
79645,9,1
79646,6,1
79647,2,3
79648,6,1
79649,8,2
79650,12,1
79651,,
79652,8,1
79653,6,2
79654,2,1
79655,8,1
79656,8,1
79657,4,1
79658,7,2
79659,13,1
79660,7,1
79661,9,1
79662,8,1
79663,6,1
79664,5,1
79665,4,1
79666,8,1
79667,12,1
79668,9,1
79669,5,2
79670,4,2
79671,3,2
79672,10,1
79673,7,1
79674,4,1
79675,4,1
79676,4,2
79677,7,1
79678,5,2
79679,5,2
79680,5,2
79681,9,1
79682,7,1
79683,2,2
79684,4,2
79685,5,2
79686,1,3
79687,4,2
79688,8,1
79689,8,1
79690,3,1
79691,8,1
79692,8,1
79693,8,1
79694,4,2
79695,6,2
79696,5,2
79697,4,2
79698,5,2
79699,9,2
79700,7,1
79701,6,2
79702,7,1
79703,6,1
79704,9,1
79705,3,1
79706,9,1
79707,6,1
79708,5,2
79709,13,1
79710,4,2
79711,6,1
79712,4,2
79713,4,2
79714,5,2
79715,3,1
79716,6,2
79717,13,1
79718,3,2
79719,8,1
79720,5,1
79721,5,1
79722,5,1
79723,6,2
79724,6,2
79725,5,2
79726,6,1
79727,5,2
79728,6,1
79729,7,1
79730,5,1
79731,10,1
79732,6,3
79733,4,1
79734,7,1
79735,2,1
79736,1,2
79737,4,2
79738,5,2
79739,4,2
79740,1,3
79741,2,2
79742,5,1
79743,5,2
79744,5,2
79745,12,1
79746,6,1
79747,4,1
79748,6,1
79749,5,2
79750,,
79751,6,2
79752,5,1
79753,5,2
79754,5,1
79755,9,1
79756,8,2
79757,11,1
79758,6,2
79759,5,2
79760,8,2
79761,5,2
79762,7,1
79763,8,1
79764,7,1
79765,7,2
79766,5,2
79767,5,2
79768,6,2
79769,4,2
79770,5,2
79771,7,2
79772,7,1
79773,5,2
79774,11,1
79775,4,2
79776,6,1
79777,9,1
79778,5,1
79779,5,1
79780,8,1
79781,10,1
79782,5,3
79783,3,2
79784,5,1
79785,7,1
79786,6,1
79787,7,1
79788,4,3
79789,4,2
79790,3,2
79791,8,1
79792,10,2
79793,8,1
79794,4,2
79795,6,1
79796,5,2
79797,6,1
79798,6,1
79799,4,2
79800,5,1
79801,1,2
79802,7,1
79803,6,2
79804,13,1
79805,4,2
79806,5,1
79807,8,1
79808,6,2
79809,4,2
79810,12,1
79811,7,1
79812,7,1
79813,4,2
79814,3,2
79815,8,1
79816,6,1
79817,7,2
79818,12,1
79819,7,1
79820,5,2
79821,3,2
79822,5,1
79823,7,1
79824,8,1
79825,6,1
79826,6,1
79827,5,2
79828,9,2
79829,4,2
79830,6,1
79831,9,2
79832,4,2
79833,9,1
79834,6,1
79835,5,2
79836,6,1
79837,4,2
79838,1,2
79839,6,1
79840,5,1
79841,7,1
79842,4,2
79843,4,2
79844,,
79845,7,1
79846,4,1
79847,6,1
79848,6,1
79849,6,1
79850,10,1
79851,5,2
79852,777,7
79853,8,1
79854,4,2
79855,6,1
79856,7,1
79857,5,2
79858,5,1
79859,9,1
79860,5,2
79861,3,2
79862,4,2
79863,4,2
79864,2,2
79865,8,1
79866,5,2
79867,4,2
79868,5,2
79869,6,1
79870,8,1
79871,,
79872,6,1
79873,5,1
79874,8,1
79875,6,1
79876,3,2
79877,7,2
79878,11,1
79879,5,1
79880,3,2
79881,7,1
79882,7,1
79883,7,1
79884,4,2
79885,3,2
79886,6,1
79887,2,2
79888,3,2
79889,8,1
79890,7,1
79891,5,1
79892,8,1
79893,3,2
79894,7,1
79895,5,1
79896,7,1
79897,8,1
79898,6,1
79899,4,1
79900,,
79901,5,2
79902,7,1
79903,7,1
79904,7,1
79905,5,1
79906,10,1
79907,5,3
79908,5,1
79909,6,2
79910,5,2
79911,5,1
79912,3,2
79913,6,1
79914,4,2
79915,6,1
79916,5,2
79917,6,1
79918,6,1
79919,4,2
79920,6,1
79921,6,1
79922,4,2
79923,6,1
79924,12,2
79925,6,1
79926,3,2
79927,5,2
79928,9,1
79929,7,2
79930,9,2
79931,4,2
79932,7,1
79933,4,1
79934,7,1
79935,5,2
79936,5,1
79937,5,2
79938,5,1
79939,9,1
79940,2,2
79941,5,2
79942,6,2
79943,1,3
79944,6,1
79945,4,2
79946,8,1
79947,7,1
79948,8,1
79949,10,1
79950,4,1
79951,5,1
79952,3,2
79953,5,1
79954,8,1
79955,10,1
79956,5,2
79957,6,1
79958,10,1
79959,3,2
79960,4,2
79961,10,1
79962,6,2
79963,6,1
79964,5,1
79965,5,2
79966,5,1
79967,8,2
79968,10,1
79969,6,1
79970,3,2
79971,5,1
79972,5,2
79973,5,2
79974,6,1
79975,6,1
79976,5,2
79977,7,1
79978,3,2
79979,7,1
79980,4,2
79981,5,1
79982,6,1
79983,5,1
79984,4,2
79985,8,1
79986,7,1
79987,2,2
79988,2,2
79989,6,1
79990,3,2
79991,10,1
79992,7,1
79993,5,1
79994,4,2
79995,12,1
79996,7,1
79997,4,2
79998,6,1
79999,3,2
80000,5,2
80001,6,2
80002,6,3
80003,6,1
80004,5,2
80005,5,2
80006,4,1
80007,4,2
80008,3,2
80009,10,2
80010,9,1
80011,6,1
80012,3,2
80013,5,1
80014,10,1
80015,11,1
80016,6,2
80017,6,2
80018,8,1
80019,4,2
80020,5,2
80021,7,2
80022,3,2
80023,6,1
80024,7,1
80025,3,2
80026,7,1
80027,5,1
80028,11,1
80029,9,1
80030,6,1
80031,4,2
80032,8,1
80033,5,2
80034,4,2
80035,9,2
80036,5,1
80037,7,1
80038,6,1
80039,5,2
80040,3,3
80041,5,2
80042,6,2
80043,8,2
80044,9,1
80045,4,2
80046,2,2
80047,5,1
80048,8,2
80049,6,1
80050,4,1
80051,10,1
80052,5,2
80053,10,1
80054,6,1
80055,5,1
80056,11,1
80057,7,1
80058,6,2
80059,6,1
80060,9,1
80061,6,1
80062,5,1
80063,8,1
80064,4,1
80065,4,2
80066,13,1
80067,3,2
80068,5,1
80069,5,2
80070,9,1
80071,6,2
80072,5,1
80073,3,2
80074,8,2
80075,5,2
80076,4,2
80077,7,1
80078,2,2
80079,6,1
80080,7,1
80081,8,1
80082,8,1
80083,5,2
80084,5,1
80085,5,2
80086,5,3
80087,4,2
80088,4,2
80089,5,2
80090,8,1
80091,4,1
80092,5,1
80093,8,1
80094,4,1
80095,4,2
80096,4,2
80097,9,1
80098,4,1
80099,9,1
80100,8,1
80101,3,2
80102,4,2
80103,7,1
80104,5,1
80105,8,1
80106,6,1
80107,10,1
80108,5,2
80109,6,1
80110,11,1
80111,8,1
80112,6,1
80113,8,1
80114,2,2
80115,8,1
80116,3,2
80117,9,1
80118,9,1
80119,7,2
80120,5,2
80121,7,2
80122,4,2
80123,6,1
80124,5,1
80125,5,1
80126,3,2
80127,6,1
80128,6,2
80129,8,3
80130,8,1
80131,4,2
80132,,
80133,8,1
80134,5,2
80135,4,2
80136,5,1
80137,4,2
80138,6,1
80139,6,1
80140,5,1
80141,6,2
80142,9,1
80143,6,1
80144,7,1
80145,2,2
80146,4,2
80147,9,1
80148,3,2
80149,,
80150,10,1
80151,7,1
80152,9,1
80153,7,1
80154,6,2
80155,5,1
80156,8,1
80157,5,1
80158,5,2
80159,4,2
80160,10,1
80161,4,1
80162,11,1
80163,5,1
80164,5,2
80165,4,1
80166,8,1
80167,10,1
80168,6,2
80169,7,1
80170,13,1
80171,4,3
80172,5,1
80173,7,1
80174,8,1
80175,5,2
80176,3,1
80177,9,2
80178,5,1
80179,6,2
80180,9,2
80181,3,2
80182,3,2
80183,6,1
80184,4,2
80185,4,1
80186,10,1
80187,6,1
80188,4,2
80189,8,1
80190,7,2
80191,8,2
80192,4,1
80193,4,2
80194,4,1
80195,5,2
80196,5,1
80197,4,1
80198,11,1
80199,6,2
80200,4,2
80201,5,1
80202,13,1
80203,5,1
80204,6,1
80205,2,2
80206,3,2
80207,9,2
80208,6,1
80209,9,2
80210,4,2
80211,5,1
80212,7,1
80213,8,1
80214,,
80215,9,2
80216,7,1
80217,5,2
80218,5,1
80219,5,1
80220,8,1
80221,5,2
80222,5,2
80223,6,2
80224,3,2
80225,3,2
80226,6,2
80227,6,1
80228,8,1
80229,5,2
80230,3,2
80231,4,2
80232,4,2
80233,5,2
80234,6,1
80235,6,1
80236,5,2
80237,7,1
80238,5,1
80239,6,1
80240,7,3
80241,4,2
80242,7,1
80243,13,1
80244,13,1
80245,6,1
80246,8,1
80247,4,2
80248,6,2
80249,5,2
80250,5,1
80251,7,1
80252,7,1
80253,7,1
80254,4,2
80255,4,2
80256,3,2
80257,4,2
80258,5,2
80259,6,2
80260,9,1
80261,7,1
80262,9,1
80263,6,2
80264,2,2
80265,6,2
80266,12,1
80267,6,1
80268,4,1
80269,3,2
80270,4,2
80271,4,2
80272,6,1
80273,9,1
80274,5,1
80275,6,2
80276,4,2
80277,4,1
80278,4,2
80279,9,1
80280,3,2
80281,4,2
80282,4,2
80283,8,2
80284,7,1
80285,6,1
80286,5,1
80287,5,1
80288,3,2
80289,5,2
80290,5,1
80291,3,2
80292,10,1
80293,10,1
80294,5,2
80295,8,1
80296,3,2
80297,8,2
80298,4,2
80299,8,1
80300,5,1
80301,4,2
80302,3,2
80303,6,2
80304,6,2
80305,3,2
80306,7,1
80307,6,1
80308,11,1
80309,3,2
80310,3,2
80311,11,1
80312,5,2
80313,8,1
80314,4,1
80315,4,2
80316,6,1
80317,8,1
80318,4,2
80319,6,1
80320,4,2
80321,3,2
80322,9,1
80323,3,2
80324,10,2
80325,4,2
80326,7,1
80327,2,2
80328,4,1
80329,5,1
80330,6,1
80331,4,2
80332,6,2
80333,4,1
80334,6,1
80335,5,2
80336,3,2
80337,6,1
80338,6,2
80339,4,1
80340,6,1
80341,8,1
80342,4,2
80343,,
80344,2,2
80345,7,1
80346,9,1
80347,4,1
80348,9,1
80349,6,1
80350,4,3
80351,4,2
80352,7,1
80353,5,1
80354,8,1
80355,3,2
80356,7,2
80357,7,1
80358,4,2
80359,5,2
80360,7,1
80361,11,1
80362,6,1
80363,8,1
80364,6,1
80365,6,1
80366,10,1
80367,6,1
80368,11,1
80369,4,2
80370,4,2
80371,5,2
80372,9,1
80373,6,2
80374,8,2
80375,6,1
80376,4,2
80377,4,2
80378,2,2
80379,7,1
80380,9,1
80381,8,1
80382,11,1
80383,5,2
80384,6,2
80385,10,1
80386,4,2
80387,5,2
80388,4,1
80389,5,1
80390,9,1
80391,5,2
80392,7,1
80393,8,1
80394,6,1
80395,9,1
80396,4,2
80397,,
80398,8,1
80399,9,1
80400,7,1
80401,7,1
80402,6,1
80403,5,2
80404,4,2
80405,6,1
80406,7,1
80407,8,1
80408,8,1
80409,7,2
80410,7,1
80411,5,2
80412,3,1
80413,11,1
80414,6,2
80415,7,2
80416,10,1
80417,4,2
80418,5,2
80419,5,2
80420,5,2
80421,9,1
80422,9,2
80423,7,1
80424,6,1
80425,5,1
80426,8,1
80427,6,1
80428,6,2
80429,7,1
80430,10,1
80431,5,2
80432,5,1
80433,7,2
80434,3,2
80435,5,1
80436,6,1
80437,11,1
80438,5,2
80439,6,2
80440,9,1
80441,8,1
80442,7,2
80443,5,2
80444,,
80445,6,1
80446,1,2
80447,8,1
80448,12,1
80449,7,1
80450,5,1
80451,10,1
80452,5,2
80453,5,2
80454,2,2
80455,5,2
80456,10,1
80457,6,2
80458,5,2
80459,5,1
80460,12,1
80461,6,1
80462,9,1
80463,13,1
80464,7,2
80465,8,1
80466,,
80467,4,2
80468,6,1
80469,5,1
80470,4,1
80471,5,1
80472,10,1
80473,5,2
80474,5,1
80475,4,2
80476,5,1
80477,5,2
80478,6,1
80479,6,1
80480,5,1
80481,6,2
80482,10,1
80483,4,1
80484,8,1
80485,5,2
80486,9,1
80487,5,1
80488,5,2
80489,7,1
80490,4,2
80491,6,1
80492,4,1
80493,2,2
80494,7,1
80495,8,1
80496,7,1
80497,4,1
80498,10,1
80499,5,2
80500,4,2
80501,1,3
80502,9,1
80503,6,1
80504,8,1
80505,8,1
80506,10,1
80507,3,2
80508,10,1
80509,10,1
80510,8,2
80511,7,1
80512,8,1
80513,9,1
80514,8,1
80515,8,1
80516,8,2
80517,9,1
80518,6,1
80519,6,2
80520,5,1
80521,6,1
80522,3,2
80523,2,2
80524,8,1
80525,5,2
80526,4,2
80527,7,2
80528,9,2
80529,4,1
80530,8,1
80531,6,1
80532,4,2
80533,4,1
80534,7,1
80535,5,1
80536,6,1
80537,3,2
80538,5,1
80539,5,2
80540,3,2
80541,8,1
80542,9,1
80543,5,1
80544,5,2
80545,7,1
80546,6,1
80547,7,1
80548,6,1
80549,2,1
80550,6,1
80551,5,2
80552,10,1
80553,6,2
80554,5,1
80555,3,1
80556,2,2
80557,5,2
80558,8,1
80559,6,2
80560,6,1
80561,8,1
80562,3,2
80563,7,1
80564,10,1
80565,6,1
80566,3,2
80567,5,2
80568,6,1
80569,10,1
80570,7,1
80571,4,1
80572,4,2
80573,10,1
80574,6,1
80575,6,1
80576,5,1
80577,7,2
80578,7,1
80579,5,1
80580,4,1
80581,6,1
80582,11,2
80583,7,1
80584,4,1
80585,7,1
80586,4,2
80587,10,1
80588,7,1
80589,8,2
80590,5,2
80591,6,2
80592,6,2
80593,7,1
80594,4,1
80595,5,1
80596,6,3
80597,8,1
80598,9,1
80599,5,1
80600,4,2
80601,5,1
80602,6,1
80603,4,2
80604,2,2
80605,4,2
80606,4,2
80607,6,2
80608,4,2
80609,7,2
80610,5,1
80611,7,1
80612,7,1
80613,7,2
80614,6,3
80615,6,1
80616,9,1
80617,4,3
80618,2,1
80619,6,2
80620,5,2
80621,4,2
80622,5,2
80623,5,2
80624,6,1
80625,7,1
80626,11,1
80627,4,2
80628,3,2
80629,6,2
80630,8,1
80631,4,1
80632,6,1
80633,3,2
80634,5,1
80635,6,2
80636,5,2
80637,8,1
80638,4,2
80639,7,1
80640,6,2
80641,5,1
80642,5,2
80643,3,1
80644,7,1
80645,4,2
80646,2,3
80647,10,1
80648,9,1
80649,6,1
80650,5,1
80651,3,2
80652,5,1
80653,9,2
80654,8,1
80655,4,2
80656,4,2
80657,4,1
80658,5,2
80659,8,1
80660,6,2
80661,5,2
80662,4,2
80663,6,2
80664,4,2
80665,6,2
80666,4,1
80667,6,2
80668,9,1
80669,11,1
80670,6,2
80671,5,1
80672,5,1
80673,10,1
80674,5,2
80675,7,2
80676,5,1
80677,5,1
80678,5,1
80679,6,1
80680,4,2
80681,3,2
80682,6,1
80683,4,1
80684,7,1
80685,5,2
80686,6,1
80687,5,2
80688,8,1
80689,8,1
80690,8,1
80691,7,1
80692,11,1
80693,4,1
80694,8,2
80695,4,2
80696,5,2
80697,6,1
80698,4,2
80699,6,1
80700,7,1
80701,4,2
80702,4,2
80703,8,1
80704,5,2
80705,6,1
80706,7,1
80707,6,1
80708,8,1
80709,6,1
80710,,
80711,13,1
80712,6,2
80713,9,1
80714,6,1
80715,5,2
80716,6,2
80717,9,1
80718,5,2
80719,9,1
80720,6,1
80721,10,1
80722,3,2
80723,5,2
80724,8,1
80725,5,2
80726,6,1
80727,6,1
80728,8,1
80729,3,1
80730,4,1
80731,4,2
80732,8,1
80733,5,1
80734,5,2
80735,8,2
80736,10,1
80737,7,1
80738,6,1
80739,7,2
80740,5,2
80741,4,2
80742,7,1
80743,5,1
80744,2,2
80745,4,2
80746,6,1
80747,12,1
80748,13,1
80749,5,1
80750,6,1
80751,6,2
80752,11,1
80753,5,2
80754,5,1
80755,8,1
80756,6,1
80757,9,1
80758,5,2
80759,7,2
80760,7,2
80761,5,1
80762,6,1
80763,5,2
80764,4,2
80765,7,1
80766,4,2
80767,6,1
80768,7,2
80769,6,1
80770,8,1
80771,6,1
80772,5,2
80773,7,1
80774,6,1
80775,1,3
80776,9,2
80777,4,2
80778,6,1
80779,5,2
80780,7,1
80781,5,1
80782,3,2
80783,8,2
80784,4,1
80785,3,2
80786,4,1
80787,8,1
80788,6,2
80789,5,2
80790,5,2
80791,3,2
80792,7,1
80793,9,1
80794,8,1
80795,4,2
80796,2,2
80797,9,1
80798,6,2
80799,7,1
80800,7,1
80801,6,1
80802,5,2
80803,4,2
80804,2,2
80805,6,3
80806,6,1
80807,4,2
80808,2,2
80809,5,1
80810,7,3
80811,5,1
80812,4,2
80813,3,2
80814,6,1
80815,4,1
80816,4,1
80817,6,1
80818,10,1
80819,6,1
80820,5,3
80821,5,2
80822,5,1
80823,11,1
80824,5,2
80825,5,2
80826,6,2
80827,6,2
80828,5,1
80829,6,2
80830,5,2
80831,4,1
80832,6,1
80833,5,1
80834,5,2
80835,4,2
80836,9,1
80837,4,1
80838,7,1
80839,6,1
80840,2,2
80841,7,1
80842,9,1
80843,5,1
80844,10,3
80845,7,1
80846,6,1
80847,6,2
80848,6,2
80849,3,2
80850,4,2
80851,5,1
80852,5,2
80853,5,1
80854,10,1
80855,5,2
80856,4,1
80857,9,2
80858,8,1
80859,5,1
80860,4,2
80861,4,2
80862,5,1
80863,9,1
80864,3,2
80865,6,2
80866,3,2
80867,9,1
80868,5,1
80869,8,1
80870,4,2
80871,5,2
80872,,
80873,12,1
80874,7,1
80875,,
80876,5,1
80877,7,2
80878,7,1
80879,6,2
80880,3,2
80881,5,2
80882,6,2
80883,5,2
80884,4,2
80885,1,2
80886,8,1
80887,6,2
80888,7,2
80889,5,1
80890,4,1
80891,5,1
80892,13,1
80893,4,2
80894,6,1
80895,10,2
80896,4,1
80897,8,2
80898,3,2
80899,9,1
80900,,
80901,7,1
80902,6,1
80903,6,2
80904,8,1
80905,4,2
80906,5,2
80907,5,2
80908,9,3
80909,5,1
80910,5,2
80911,6,1
80912,7,1
80913,5,2
80914,8,2
80915,6,1
80916,5,1
80917,4,2
80918,6,1
80919,6,1
80920,1,2
80921,4,2
80922,6,2
80923,4,2
80924,7,1
80925,4,2
80926,7,1
80927,10,1
80928,6,1
80929,7,1
80930,7,1
80931,12,1
80932,4,1
80933,5,3
80934,4,2
80935,6,1
80936,5,1
80937,5,2
80938,6,1
80939,8,1
80940,6,1
80941,5,2
80942,9,1
80943,5,2
80944,5,2
80945,4,1
80946,6,1
80947,8,2
80948,8,2
80949,6,1
80950,5,2
80951,5,1
80952,4,1
80953,10,2
80954,5,2
80955,5,1
80956,2,2
80957,7,1
80958,5,2
80959,6,2
80960,5,1
80961,4,2
80962,3,2
80963,5,2
80964,7,1
80965,4,2
80966,5,2
80967,5,2
80968,8,1
80969,6,2
80970,6,2
80971,5,2
80972,11,1
80973,3,2
80974,7,2
80975,4,2
80976,7,1
80977,3,2
80978,6,2
80979,4,1
80980,6,1
80981,5,2
80982,6,1
80983,5,1
80984,6,1
80985,8,1
80986,4,2
80987,3,2
80988,6,1
80989,3,2
80990,5,2
80991,6,1
80992,12,2
80993,9,1
80994,7,1
80995,8,1
80996,4,2
80997,5,2
80998,7,2
80999,7,2
81000,6,2
81001,7,1
81002,4,2
81003,11,1
81004,8,1
81005,5,2
81006,6,1
81007,10,1
81008,8,1
81009,6,2
81010,8,2
81011,8,1
81012,2,2
81013,9,1
81014,6,1
81015,5,2
81016,7,2
81017,9,1
81018,9,1
81019,5,1
81020,5,1
81021,4,2
81022,6,2
81023,5,2
81024,7,2
81025,5,1
81026,8,3
81027,5,2
81028,6,1
81029,5,2
81030,9,1
81031,8,2
81032,4,1
81033,5,2
81034,7,1
81035,5,1
81036,6,2
81037,8,2
81038,7,1
81039,3,2
81040,5,1
81041,4,2
81042,10,1
81043,9,2
81044,2,1
81045,6,1
81046,4,2
81047,5,2
81048,7,2
81049,8,2
81050,10,1
81051,4,1
81052,5,1
81053,5,1
81054,6,1
81055,4,1
81056,6,2
81057,3,2
81058,5,2
81059,4,2
81060,6,1
81061,7,1
81062,10,1
81063,6,2
81064,5,1
81065,8,2
81066,6,1
81067,6,1
81068,3,2
81069,5,2
81070,6,1
81071,6,1
81072,4,2
81073,5,2
81074,6,2
81075,4,2
81076,7,1
81077,4,2
81078,12,1
81079,6,1
81080,8,1
81081,8,1
81082,4,2
81083,6,2
81084,3,2
81085,4,2
81086,8,1
81087,4,1
81088,7,1
81089,5,2
81090,8,1
81091,3,2
81092,4,2
81093,3,2
81094,4,2
81095,3,2
81096,3,2
81097,3,2
81098,8,1
81099,6,2
81100,7,1
81101,8,1
81102,5,2
81103,7,1
81104,5,2
81105,4,2
81106,6,1
81107,12,2
81108,5,1
81109,7,1
81110,9,1
81111,6,1
81112,8,1
81113,8,1
81114,5,1
81115,7,1
81116,4,2
81117,5,1
81118,8,1
81119,4,2
81120,2,2
81121,3,2
81122,5,2
81123,9,1
81124,7,2
81125,6,2
81126,8,1
81127,11,1
81128,11,1
81129,6,1
81130,10,1
81131,12,1
81132,6,2
81133,6,2
81134,5,1
81135,7,2
81136,5,1
81137,6,2
81138,6,2
81139,6,2
81140,5,1
81141,7,1
81142,7,1
81143,4,2
81144,7,1
81145,7,1
81146,8,2
81147,5,2
81148,7,1
81149,7,1
81150,4,2
81151,12,1
81152,5,2
81153,6,1
81154,5,1
81155,5,2
81156,5,1
81157,6,2
81158,5,1
81159,4,2
81160,5,2
81161,4,2
81162,9,1
81163,5,1
81164,4,2
81165,8,1
81166,3,2
81167,8,1
81168,4,2
81169,9,1
81170,5,1
81171,4,2
81172,7,1
81173,6,1
81174,4,2
81175,5,2
81176,4,1
81177,5,1
81178,9,1
81179,1,3
81180,8,1
81181,7,1
81182,6,2
81183,9,1
81184,13,1
81185,6,1
81186,13,1
81187,8,1
81188,6,1
81189,3,1
81190,8,1
81191,9,1
81192,5,1
81193,6,1
81194,4,1
81195,5,2
81196,7,1
81197,,
81198,6,1
81199,4,2
81200,7,1
81201,8,2
81202,6,3
81203,9,1
81204,6,1
81205,6,1
81206,7,2
81207,5,2
81208,6,2
81209,10,1
81210,6,1
81211,4,2
81212,6,2
81213,5,3
81214,2,1
81215,9,1
81216,4,2
81217,4,1
81218,7,1
81219,5,2
81220,11,1
81221,10,1
81222,5,2
81223,7,1
81224,13,1
81225,5,2
81226,4,2
81227,6,1
81228,12,1
81229,3,1
81230,4,1
81231,5,1
81232,5,1
81233,13,1
81234,6,1
81235,9,2
81236,4,2
81237,9,1
81238,6,1
81239,5,2
81240,6,2
81241,5,1
81242,4,2
81243,4,1
81244,10,1
81245,3,2
81246,5,2
81247,9,1
81248,4,1
81249,9,1
81250,5,1
81251,4,1
81252,6,2
81253,7,1
81254,9,2
81255,5,2
81256,4,2
81257,7,2
81258,6,2
81259,6,1
81260,7,1
81261,8,1
81262,7,1
81263,7,2
81264,7,1
81265,5,2
81266,7,1
81267,8,1
81268,6,1
81269,6,1
81270,7,1
81271,11,1
81272,2,2
81273,6,2
81274,4,2
81275,5,1
81276,8,1
81277,4,2
81278,12,1
81279,7,1
81280,7,1
81281,3,2
81282,6,1
81283,7,1
81284,3,1
81285,6,1
81286,10,1
81287,3,2
81288,4,1
81289,5,2
81290,3,2
81291,7,1
81292,4,1
81293,4,2
81294,7,1
81295,8,1
81296,6,1
81297,8,1
81298,777,1
81299,6,1
81300,6,1
81301,12,1
81302,3,2
81303,9,1
81304,4,2
81305,2,2
81306,5,1
81307,5,2
81308,4,1
81309,7,1
81310,8,1
81311,5,2
81312,4,2
81313,5,1
81314,9,2
81315,6,1
81316,5,2
81317,8,1
81318,13,1
81319,6,2
81320,6,3
81321,5,1
81322,4,2
81323,12,1
81324,7,1
81325,10,1
81326,8,1
81327,9,1
81328,10,1
81329,5,1
81330,4,2
81331,2,2
81332,2,2
81333,5,2
81334,1,3
81335,3,2
81336,5,1
81337,7,1
81338,6,1
81339,3,2
81340,5,2
81341,11,1
81342,8,1
81343,5,2
81344,4,1
81345,5,1
81346,6,2
81347,10,1
81348,4,1
81349,2,2
81350,6,1
81351,8,2
81352,3,2
81353,7,1
81354,7,1
81355,9,1
81356,4,2
81357,7,1
81358,3,2
81359,3,2
81360,5,2
81361,6,2
81362,,
81363,8,1
81364,10,1
81365,8,1
81366,5,2
81367,5,2
81368,6,1
81369,7,1
81370,3,2
81371,4,2
81372,8,1
81373,13,1
81374,11,1
81375,4,1
81376,6,2
81377,6,2
81378,7,1
81379,10,1
81380,3,2
81381,3,1
81382,6,1
81383,7,1
81384,5,2
81385,9,1
81386,1,3
81387,3,2
81388,2,2
81389,6,1
81390,4,2
81391,4,2
81392,8,1
81393,5,2
81394,5,2
81395,5,2
81396,5,2
81397,5,1
81398,8,1
81399,9,1
81400,5,2
81401,8,2
81402,5,2
81403,4,2
81404,6,2
81405,5,2
81406,6,2
81407,6,1
81408,9,2
81409,6,1
81410,11,1
81411,5,2
81412,1,2
81413,10,1
81414,5,2
81415,5,1
81416,12,1
81417,4,3
81418,4,2
81419,5,2
81420,7,1
81421,6,1
81422,6,1
81423,6,1
81424,4,2
81425,6,2
81426,5,2
81427,6,1
81428,5,2
81429,7,1
81430,2,2
81431,12,1
81432,4,2
81433,4,2
81434,7,1
81435,3,1
81436,5,1
81437,6,2
81438,7,1
81439,10,1
81440,8,2
81441,3,2
81442,3,2
81443,7,1
81444,5,1
81445,5,1
81446,6,1
81447,3,2
81448,5,2
81449,10,1
81450,3,2
81451,7,1
81452,7,1
81453,5,1
81454,5,2
81455,6,2
81456,9,1
81457,12,1
81458,5,2
81459,3,2
81460,8,1
81461,4,2
81462,7,1
81463,6,2
81464,8,1
81465,5,1
81466,7,1
81467,7,1
81468,7,1
81469,3,2
81470,7,1
81471,5,2
81472,6,1
81473,4,2
81474,5,1
81475,5,2
81476,7,1
81477,5,1
81478,4,2
81479,4,2
81480,6,1
81481,5,1
81482,7,1
81483,3,2
81484,8,2
81485,6,2
81486,5,1
81487,8,1
81488,5,2
81489,9,1
81490,4,2
81491,6,1
81492,9,1
81493,9,1
81494,7,1
81495,7,1
81496,10,1
81497,7,1
81498,11,1
81499,4,1
81500,6,1
81501,5,2
81502,6,2
81503,3,1
81504,12,1
81505,7,1
81506,7,2
81507,5,2
81508,7,1
81509,4,2
81510,7,1
81511,7,1
81512,5,1
81513,5,2
81514,6,1
81515,5,1
81516,10,1
81517,4,2
81518,6,2
81519,9,1
81520,3,2
81521,6,1
81522,9,2
81523,4,1
81524,4,2
81525,6,1
81526,4,2
81527,5,1
81528,6,2
81529,4,2
81530,10,1
81531,2,2
81532,8,1
81533,6,3
81534,7,2
81535,6,1
81536,6,1
81537,6,3
81538,7,1
81539,6,1
81540,7,1
81541,5,2
81542,4,2
81543,13,1
81544,11,1
81545,6,1
81546,6,1
81547,8,1
81548,6,2
81549,10,1
81550,7,1
81551,2,2
81552,4,2
81553,8,1
81554,4,2
81555,5,2
81556,8,1
81557,9,2
81558,7,2
81559,6,1
81560,6,1
81561,4,2
81562,10,1
81563,6,1
81564,4,2
81565,4,2
81566,4,1
81567,4,1
81568,4,1
81569,6,1
81570,7,1
81571,4,2
81572,6,2
